Alexa Mini ,Sensor size,"28,3 mm x 18,2 mm (Diagonale : 33,6 mm)",Dynamic Range,14+,Weight (lbs),5,,,,,,,,,
ARRICameras,Codec,"ProRes, Arri RAW",Max FPS,"30 fps capteur complet, 200 fps max.",,,,,,,,,,,
"The compact and lightweight Alexa Mini can be fitted with a Panavision lens mount for compatibility with Panavision optics, and its versatility can be further enhanced with the custom Panavision Modular accessory system. ","● ARRI MVF-1
● CFast 2.0 Cards
● CFast 2.0 Reader (USB-A, USB-C)
● Full Licensing (4:3, ARRIRAW)",,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
arri amira,,,,,,,,,,,,,,,
link 1,"https://www.bhphotovideo.com/cdn-cgi/image/fit=scale-down,width=500,quality=95/https://www.bhphotovideo.com/images/images500x500/panasonic_au_v35lt1g_cinema_varicam_lt_4k_1455802590_1226386.jpg",,,,,,,,,,,,,,
link 2,https://static.bhphoto.com/images/multiple_images/images500x500/1513878399_IMG_920926.jpg,,,,,,,,,,,,,,
description,Max Resolution,3200 x 1800,Media Type,CFast 2.0,Dimensions (in),5-13/16 x 5-7/16 x 12-1/8,,,,,,,,,
Amira,Sensor size,28.3mm x 18.2mm (Diagonal: 33.6mm),Dynamic Range,14+,Weight (lbs),9.2,,,,,,,,,
ARRICameras,Codec,"ProRes, Arri RAW",Max FPS,"48fps full sensor, 200fps max",,,,,,,,,,,
"Arri’s Amira offers an ergonomic design that’s well-suited to handheld, shoulder-mount operation. As with the Alexa cameras, the Amira can be Panavised with a Panavision lens mount and Panavision Modular accessories. 
","● ARRI MVF-1
● CFast 2.0 Cards
● CFast 2.0 Reader (USB-A, USB-C)
● Servo Lens Interface
● Full Licensing (4:3, ARRIRAW)",,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
Panasonic VariCam LT,,,,,,,,,,,,,,,
link 1,"https://www.bhphotovideo.com/cdn-cgi/image/fit=scale-down,width=500,quality=95/https://www.bhphotovideo.com/images/images500x500/arri_k0_0014798_amira_camera_set_with_1513877808_1346962.jpg",,,,,,,,,,,,,,
link 2,https://static.bhphoto.com/images/multiple_images/images500x500/1455802213_IMG_588330.jpg,,,,,,,,,,,,,,
description,Max Resolution,4096 x 2160,Media Type,"P2 Express, Micro P2",Dimensions (in),7-1/4 x 9-3/32 x 9-3/4,,,,,,,,,
VariCam LT,Sensor size,24.6mm x 12.9mm (Diagonal: 27.8mm),Dynamic Range,14+,Weight (lbs),6,,,,,,,,,
PanasonicCameras,Codec,"AVC-Intra, ProRes",Max FPS,60fps full sensor,,,,,,,,,,,
"The VariCam LT packages the  VariCam 35’s 4K Super 35mm sensor in a lightweight, single-body design. Both the VariCam 35 and the VariCam LT can be fully outfitted with Panavision Modular accessories, including custom-engineered baseplates, top plates, handles, side rods, and more.","● ARRI MVF-1
● CFast 2.0 Cards
● CFast 2.0 Reader (USB-A, USB-C)
● Servo Lens Interface
● Full Licensing (4:3, ARRIRAW)",,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
SONY PXW-FX9,,,,,,,,,,,,,,,
link 1,"https://www.bhphotovideo.com/cdn-cgi/image/fit=scale-down,width=500,quality=95/https://www.bhphotovideo.com/images/images500x500/sony_pxw_fx9v_pxw_fx9_xdcam_6k_full_frame_1568344897_1506002.jpg",,,,,,,,,,,,,,
link 2,https://static.bhphoto.com/images/multiple_images/images500x500/1568344558_IMG_1251228.jpg,,,,,,,,,,,,,,
description,Max Resolution,6048 × 4032,Media Type,"CFexpress Type A
XQD",Dimensions (in),"5.9 × 6.2 × 13.4
",,,,,,,,,
SONY FX9,Sensor size,"35.7 mm × 18.8 mm (Diagonal ≈ 40 mm)
",Dynamic Range,15+,Weight (lbs),7.6,,,,,,,,,
Sony Cameras,Codec,ProRes (via extension unit),Max FPS,60fps full sensor,,,,,,,,,,,
"The Sony FX9 packages Sony’s 6K full-frame Exmor R sensor into a compact, lightweight, single-body cinema camera designed for both documentary and narrative production. , ","● SONY XDCA-FX9
● Sony XQD G Series Cards
● Sony XQD Card Reader (USB-A, USB-C)
● PL-E Mount Adapter
● EF-E Metabone",,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
SONY - FX3A,,,,,,,,,,,,,,,
link 1,"https://www.bhphotovideo.com/cdn-cgi/image/fit=scale-down,width=500,quality=95/https://www.bhphotovideo.com/images/images500x500/sony_ilme_fx3a_fx3_full_frame_cinema_camera_1746547141_1894322.jpg",,,,,,,,,,,,,,
link 2,https://static.bhphoto.com/images/multiple_images/images500x500/1746725588_IMG_2489166.jpg,,,,,,,,,,,,,,
description,Max Resolution, 8640 x 5760,Media Type,AXS Series A Memory,Dimensions (in),"5.98 x 6.22 x 9.84 in
",,,,,,,,,
SONY FX3,Sensor size,"35.9 mm x 23.93 mm (Diagonal: 43.14 mm)
",Dynamic Range,16,Weight (lbs),9.48,,,,,,,,,
Sony Cameras,Codec,"X-OCN, ProRes",Max FPS,"60 fps (full-frame 4K), 120 fps (Super 35mm 4K), 240 fps (1080p)",,,,,,,,,,,
"Inspired by Sony's high-end cinema cameras, the FX3 is a compact full-frame camera that delivers stunning 4K footage with 15 stops of dynamic range. It features dual base ISO (800/12,800) for excellent low-light performance and a built-in cooling system for extended shoots. With advanced autofocus and a modular design, it offers flexible integration into professional workflows, making it perfect for filmmakers on the go.","● SONY NP-FZ100 Batteries
● SONY CFexpress Type-A Cards
● SONY CFexpress Type-A / SD Card Reader
● XLR-K3M Audio Handle
● EF-E Metabones Adapte",,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
SONY - F55,,,,,,,,,,,,,,,
link 1,"https://www.bhphotovideo.com/cdn-cgi/image/fit=scale-down,width=500,quality=95/https://www.bhphotovideo.com/images/images500x500/Sony_PMW_F55_CineAlta_4K_Digital_1458308124_898428.jpg",,,,,,,,,,,,,,
link 2,https://static.bhphoto.com/images/multiple_images/images500x500/1458487193_IMG_604767.jpg,,,,,,,,,,,,,,
description,Max Resolution,4096 x 2160,Media Type,"SxS, AXSM",Dimensions (in),"5-1/8 x 5 x 7-5/8
",,,,,,,,,
SONY F55,Sensor size,24mm x 12.7mm (Diagonal: 27.1mm),Dynamic Range,14,Weight (lbs),4.85,,,,,,,,,
Scny Cameras,Codec,"XAVC, X-OCN",Max FPS,"60fps full sensor, 180fps max",,,,,,,,,,,
"The Super 35-format Sony F55 captures 16-bit image files at up to 4K raw. Enhancing the user experience, Panavision has developed and manufactured the custom-designed Panavision Modular accessory package.","● ARRI Cage for Sony F5/F55 VCT-U14
● Sony AXS-R5 Recorder
● Sony Pro+ SxS Cards
● Sony AXS S24
● Sony SxS Card
● Sony AXS Card Reader (USB-A, USB-C)
● Servo Lens Interface",,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
DSMC2 Monstro,,,,,,,,,,,,,,,
link 1,"https://www.bhphotovideo.com/cdn-cgi/image/fit=scale-down,width=500,quality=95/https://www.bhphotovideo.com/images/images500x500/Sony_PMW_F55_CineAlta_4K_Digital_1458308124_898428.jpg",,,,,,,,,,,,,,
link 2,https://static.bhphoto.com/images/multiple_images/images500x500/1458487193_IMG_604767.jpg,,,,,,,,,,,,,,
description,Max Resolution,8192 x 4320,Media Type,"SxS, AXSM",Dimensions (in),"5-1/8 x 5 x 7-5/8
",,,,,,,,,
DSMC2 Monstro,Sensor size,40.96mm x 21.6mm (Diagonal:46.3mm),Dynamic Range,14,Weight (lbs),4.85,,,,,,,,,
REDCameras,Codec,"R3D, ProRes, DNxHD",Max FPS,"60fps full sensor, 180fps max",,,,,,,,,,,
"The RED Monstro 8K VV sensor can capture up to 60 fps when recording full format. The sensor is housed in a DSMC2 camera body, which can be further enhanced with Panavision Modular accessories and a Panavised lens mount.","● RED PRO TOUCH 7.0
● RED Mini Mags
● RED Mini Mags Card Reader (Thunderbolt 2 & 3, USB-A)
● RED EVF",,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
Hi-5 Wireless Handheld,,,,,,,,,,,,,,,
link 1,"https://www.bhphotovideo.com/cdn-cgi/image/fit=scale-down,width=500,quality=95/https://www.bhphotovideo.com/images/images500x500/arri_kk_0041793_hi_5_rx_tx_2400_set_1655120170_1710021.jpg",,,,,,,,,,,,,,
link 2,https://static.bhphoto.com/images/multiple_images/images500x500/1655119859_IMG_1771660.jpg,,,,,,,,,,,,,,
description,"Hi-5 Wireless Handheld FIZ Controller
RF-EMIP Radio Module 2400 MHz DSSS
RF-2400 Radio Module 2400 MHz FHSS Set
3 x LBP-3500 Batteries, 1 x Charger",,,,,,,,,,,,,,
DSMC2 Monstro,,,,,,,,,,,,,,,
Hi-5 Wireless Handheld,,,,,,,,,,,,,,,
"The versatile Hi-5 RX-TX 2400 Set from ARRI combines one Hi-5 wireless handheld FIZ unit with one white-coded RF-EMIP radio module, one Radio Interface Adapter RIA-1, two red-coded RF-2400 radio modules, and accessories including three LBP-3500 batteries. This globally certified Hi-5 set is compatible with the ALEXA 35, ALEXA Mini LF, ALEXA LF, ALEXA",,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
ARRI WCU-4 Wireless Compact Unit,,,,,,,,,,,,,,,
link 1,https://static.bhphoto.com/images/multiple_images/images500x500/1486487704_IMG_749127.jpg,,,,,,,,,,,,,,
link 2,https://static.bhphoto.com/images/images500x500/1486488045_1287559.jpg,,,,,,,,,,,,,,
description,,,,,,,,,,,,,,,
ARRI WCU-4,,,,,,,,,,,,,,,
ARRI Wireless Compact Unit,,,,,,,,,,,,,,,
"The ARRI WCU-4 Wireless Compact Unit is a 3-axis handheld controller featuring an integrated lens display. Control camera functions, focus, iris, and/or zoom from a distance, such as when shooting handheld or using a stabilizer, gimbal or crane. The WCU-4 is compatible with the ARRI ALEXA Mini, ALEXA Plus, and Studio cameras, and with ARRI UMC-4,","Wireless Handheld F/I/Z Controller
For ARRI ALEXA Mini/Plus/Studio & AMIRA
For UMC-4/SMC-1/EMC-1/AMC-1 Controllers
Vibrating Markers, Backlit Focus Knob",,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
ARRI SXU-1 Single Axis Unit,,,,,,,,,,,,,,,
link 1,"https://www.bhphotovideo.com/cdn-cgi/image/fit=scale-down,width=500,quality=95/https://www.bhphotovideo.com/images/images500x500/arri_k2_0000071_sxu_1_single_axis_unit_1486549411_1287348.jpg",,,,,,,,,,,,,,
link 2,,,,,,,,,,,,,,,
description,,,,,,,,,,,,,,,
ARRI SXU-1,,,,,,,,,,,,,,,
ARRI Wireless Compact Unit,,,,,,,,,,,,,,,
"ARRI's SXU-1 Single Axis Unit is a wireless hand unit offering single-axis focus, iris, or zoom control. The compact SXU-1 features remote camera start/stop and tally, an ergonomic wooden handgrip, and a backlit, super-smooth control knob. This simple unit can be used in conjunction with the WCU-4 or with the SMC-1 single-motor controller (both available separately).","Wireless Handheld F/I/Z Controller
For ARRI ALEXA Mini/Plus/Studio & AMIRA
For UMC-4/SMC-1/EMC-1/AMC-1 Controllers
Vibrating Markers, Backlit Focus Knob",,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
Teradek RT FIZ Wireless Lens Control ,,,,,,,,,,,,,,,
link 1,"https://www.bhphotovideo.com/cdn-cgi/image/fit=scale-down,width=500,quality=95/https://www.bhphotovideo.com/images/images500x500/teradek_15_0056_rt_fiz_wireless_lens_1726150825_1848823.jpg",,,,,,,,,,,,,,
link 2,https://static.bhphoto.com/images/multiple_images/images500x500/1726151528_IMG_2334960.jpg,,,,,,,,,,,,,,
description,,,,,,,,,,,,,,,
Teradek RT FIZ,,,,,,,,,,,,,,,
Teradek RT FIZ Wireless Lens Control Unit,,,,,,,,,,,,,,,
"Wirelessly control your lens focus, iris, and zoom with this RT FIZ Wireless Lens Control Kit from Teradek, featuring the CTRL.5 wireless lens controller, an MDR.X 3-channel Bluetooth wireless receiver, the compact MOTR.S Max lens motor, and numerous accessories.","CTRL.5 Wireless Lens Controller
MOTR.S Max Lens Motor
MDR.X 3-Channel Bluetooth Receiver
Pre-Marked Focus Rings, Iris Strips",,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
Teradek CTRL.3 Three-Axis Wireless Lens Controller,,,,,,,,,,,,,,,
link 1,"https://www.bhphotovideo.com/cdn-cgi/image/fit=scale-down,width=500,quality=95/https://www.bhphotovideo.com/images/images500x500/teradek_15_0047_i_rt_ctrl_3_wireless_lens_1557400011_1473056.jpg",,,,,,,,,,,,,,
link 2,https://static.bhphoto.com/images/multiple_images/images500x500/1557399637_IMG_1181491.jpg,,,,,,,,,,,,,,
description,,,,,,,,,,,,,,,
Teradek CTRL.3 Three-Axis,,,,,,,,,,,,,,,
Teradek CTRL.3 Three-Axis Wireless Lens Controller Unit,,,,,,,,,,,,,,,
"For precise lens control with your Teradek RT motors and receivers, the Teradek CTRL.3 Three-Axis Wireless Lens Controller can control focus, iris, or zoom with ease. The CTRL.3 has an outdoor wireless range of 5000' and an indoor wireless range of 500'. You can also use the included 5-pin monitor interface cable to connect directly to a monitor.","Wireless Focus, Iris, and Zoom Control
Compatible with RT Motors and Receivers
Up to 5000' Wireless Range
Built-In OLED",,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
cmotion compact ONE set (E),,,,,,,,,,,,,,,
link 1,https://videoking.eu/wp-content/uploads/2022/10/compact-ONE-set-E.jpg,,,,,,,,,,,,,,
link 2,,,,,,,,,,,,,,,
description,,,,,,,,,,,,,,,
compact ONE,,,,,,,,,,,,,,,
cmotion compact ONE,,,,,,,,,,,,,,,
"For precise lens control with your Teradek RT motors and receivers, the Teradek CTRL.3 Three-Axis Wireless Lens Controller can control focus, iris, or zoom with ease. The CTRL.3 has an outdoor wireless range of 5000' and an indoor wireless range of 500'. You can also use the included 5-pin monitor interface cable to connect directly to a monitor.","● Lightweight and compact design for easy operation
● Compatible with ARRI CLM-4 motor
● Ready-to-shoot one motor system
● High-quality construction for durability
● Precise and reliable performance
● Versatile and adaptable for various shooting scenarios
● User-friendly interface for intuitive control",,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
Tilta Nucleus-M Wireless Lens Control System,,,,,,,,,,,,,,,
link 1,https://static.bhphoto.com/images/multiple_images/images500x500/1526318171_IMG_988009.jpg,,,,,,,,,,,,,,
link 2,"https://www.bhphotovideo.com/cdn-cgi/image/fit=scale-down,width=500,quality=95/https://www.bhphotovideo.com/images/images500x500/tilta_nucleus_m_wireless_follow_focus_1574186887_1367922.jpg",,,,,,,,,,,,,,
description,,,,,,,,,,,,,,,
Nucleus-M,,,,,,,,,,,,,,,
Tilta Wireless Lens Control,,,,,,,,,,,,,,,
"The Tilta Nucleus-M Wireless Lens Control` System features a 1000' transmission range and comes with two lens drive motors with built-in wireless receivers, a FIZ hand controller, and two handgrips—one to control focus, and the other iris and zoom. The lens drive motors each feature a cine standard 0.8 MOD drive gear and two 7-pin connectors","1000' Wireless Range
Two Lens Drive Motors
Motors Feature Integrated Receivers
0.8 MOD Drive Gears",,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
ARRI FF5-Cine,,,,,,,,,,,,,,,
link 1,"https://www.bhphotovideo.com/cdn-cgi/image/fit=scale-down,width=500,quality=95/https://www.bhphotovideo.com/images/images500x500/arri_kk_0005758_follow_focus_ff_5_cine_1478778337_1288927.jpg",,,,,,,,,,,,,,
link 2,,,,,,,,,,,,,,,
description,,,,,,,,,,,,,,,
 FF5,,,,,,,,,,,,,,,
Arri mechanical follow focus,,,,,,,,,,,,,,,
"The ARRI FF-5 Cine Set Pro is a complete follow focus kit including a cine follow focus base, left- and right-sided standard focus knobs, two lens gears, one speed crank, one short whip, and 10 marking disks. Use the FF-5 Cine's integrated snap-on bridge mechanism to mount the follow focus to ARRI lightweight support rods. A bridgeplate adapter is required to use the FF-5 Cine with 15 or 19mm studio rod systems (not included). Having a gear ratio of 2:1, the FF-5 Cine is designed for cine-style lenses, with one turn of the focus knob resulting in two turns of the focus gear. This gear ratio suits the generously-spaced focus marks found on most cine lenses.","Clamps to 15mm/19mm Lightweight Rods
2:1 Gear Ratio Suits Cine-Style Lenses
Adjustable Hand Wheel Position
Works with Almost Any Diameter Lens",,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
ARRI FF5-Cine,,,,,,,,,,,,,,,
link 1,"https://www.bhphotovideo.com/cdn-cgi/image/fit=scale-down,width=500,quality=95/https://www.bhphotovideo.com/images/images500x500/arri_kk_0005758_follow_focus_ff_5_cine_1478778337_1288927.jpg",,,,,,,,,,,,,,
link 2,,,,,,,,,,,,,,,
description,,,,,,,,,,,,,,,
 FF5,,,,,,,,,,,,,,,
Arri mechanical follow focus,,,,,,,,,,,,,,,
"The ARRI FF-5 Cine Set Pro is a complete follow focus kit including a cine follow focus base, left- and right-sided standard focus knobs, two lens gears, one speed crank, one short whip, and 10 marking disks. Use the FF-5 Cine's integrated snap-on bridge mechanism to mount the follow focus to ARRI lightweight support rods. A bridgeplate adapter is required to use the FF-5 Cine with 15 or 19mm studio rod systems (not included). Having a gear ratio of 2:1, the FF-5 Cine is designed for cine-style lenses, with one turn of the focus knob resulting in two turns of the focus gear. This gear ratio suits the generously-spaced focus marks found on most cine lenses.","Clamps to 15mm/19mm Lightweight Rods
2:1 Gear Ratio Suits Cine-Style Lenses
Adjustable Hand Wheel Position
Works with Almost Any Diameter Lens",,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
ARRI FF4,,,,,,,,,,,,,,,
link 1,https://static.bhphoto.com/images/images500x500/1478779549_1288924.jpg,,,,,,,,,,,,,,
link 2,,,,,,,,,,,,,,,
description,,,,,,,,,,,,,,,
 FF4,,,,,,,,,,,,,,,
Arri mechanical follow focus,,,,,,,,,,,,,,,
"The sleek, black-finished ARRI FF-4 Basic Follow Focus Unit consists of a single-sided follow focus with one standard knob. This robust, economical unit slides onto a pair of lightweight 15mm rods (rods not included). The FF-4 is designed with a 1:2 knob-to-gear ratio for smooth, accurate focus pulls on a variety of lenses. A required focus gear is not included with this unit.","Slides Onto 15mm LWS Rods
Requires Adapter for 19mm Rod Use
1:2 Gear Ratio Suits Variety of Lenses
Single Unit for Left/Operator Side",,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
ARRI FF3,,,,,,,,,,,,,,,
link 1,https://tv-team.no/cdn/shop/files/arri-ff3-1x1-1.png?v=1688412622,,,,,,,,,,,,,,
link 2,,,,,,,,,,,,,,,
description,,,,,,,,,,,,,,,
 FF3,,,,,,,,,,,,,,,
Arri mechanical follow focus,,,,,,,,,,,,,,,
"ARRI FF-3 Follow Focus
Lightweight single-sided follow focus designed for cine and broadcast productions. Mounts on 15mm LWS rods with snap-on clamp (19mm studio compatible via adapter). Provides smooth, precise focus control for cine lenses, supporting accurate and repeatable focus pulls. Robust ARRI build, ideal for handheld and studio setups.","Clamps to 15mm Lightweight Rods (19mm Studio via adapter)
Designed for cine-style lenses with smooth, precise focus control
Adjustable hand wheel position for left or right-side operation
Compatible with most lens diameters using standard cine gears",,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
Chrosziel DV Studio Rig Follow Focus 6-Gear Kit,,,,,,,,,,,,,,,
link 1,"https://www.bhphotovideo.com/cdn-cgi/image/fit=scale-down,width=500,quality=95/https://www.bhphotovideo.com/images/images500x500/chrosziel_c_206_60skit_dv_studio_rig_follow_1427280621_1131821.jpg",,,,,,,,,,,,,,
link 2,,,,,,,,,,,,,,,
description,,,,,,,,,,,,,,,
 FF3,,,,,,,,,,,,,,,
Chrosziel mechanical follow focus,,,,,,,,,,,,,,,
"Chrosziel's DV Studio Rig Follow Focus 6-Gear Kit is based around the Chrosziel DV Studio Rig, a 15mm lightweight standard follow focus that is ready to use after attaching the included marking disk and one of the 6 included drive gears. This single-ended follow focus is best used on smaller cameras but will work on compact cinema camera rigs as well.","Compatible with 15mm LWS Rods
VariLock Dual Hard Stops
6 Interchangeable Drive Gears Included
Drive Cinema, ENG, and DSLR Lenses",,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
OConnor Ultimate 2575D Fluid Head Package,,,,,,,,,,,,,,,
link 1,"https://www.bhphotovideo.com/cdn-cgi/image/fit=scale-down,width=500,quality=95/https://www.bhphotovideo.com/images/images500x500/oconnor_c1234_0005_ultimate_2575d_fluid_head_1466607922_1232548.jpg",,,,,,,,,,,,,,
link 2,,,,,,,,,,,,,,,
description,,,,,,,,,,,,,,,
Ultimate 2575D,,,,,,,,,,,,,,,
OConnor  Fluid Head Package,,,,,,,,,,,,,,,
"The OConnor Ultimate 2575D Fluid Head includes the sinusoidal counterbalance system for true, accurate balance at any point in the tilt range and holds cameras up to 90 lb. It provides stepless, ultra-smooth pan and tilt fluid drag for improved control and stability for film-style shooting. The head comes with platform controls on the operator’s side of the head. The platform release lever with a one touch finger actuated safety release catch allows for one “finger” or hand action to undo the safety catch and open the lever.",,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
